student_id,age,program,semester,gpa,attendance,assignments_completion,stress_level,sleep_hours,mental_wellbeing,productivity_score,distractions,career_clarity,skill_readiness,engagement_score,APS,WWS,PTMS,CRS,SRI,Risk_Category
S568,21,BCA,7,4.25,71.6,77.9,8,6.7,4,1,8,2,3.524138428576518,70.0,55.4,47.1,25.0,27.6,40.3,Yellow
S569,18,B.Tech,1,1.95,9.8,18.8,9,4.1,1,3,9,2,2.9350780248051747,7.8,17.4,22.4,19.6,24.7,20.9,Red
S570,21,B.Tech,7,8.92,97.9,100.0,5,4.1,3,10,1,9,8.602113019896587,100.0,93.1,42.4,97.0,88.0,79.9,Blue
S571,18,B.Tech,1,9.26,97.6,96.4,5,6.0,3,10,2,9,7.481512344800424,88.2,94.4,49.5,91.6,82.4,79.6,Blue
S572,20,B.Sc,4,9.06,98.4,100.0,5,4.8,5,9,2,9,8.708241684307481,100.0,94.0,53.0,89.0,88.5,81.4,Green
S573,20,B.Tech,5,4.03,96.2,82.2,4,7.0,8,5,4,7,6.0,84.8,59.9,76.2,60.0,65.0,65.3,Blue
S574,20,BCA,5,9.41,99.3,100.0,2,7.5,8,7,2,9,8.75693488595257,96.2,96.3,84.1,78.2,88.8,87.8,Green
S575,21,B.Tech,6,8.84,99.0,100.0,4,7.1,5,8,3,10,9.58142763793606,99.2,92.8,64.6,80.8,97.9,84.6,Green
S576,19,B.Sc,3,0.19,8.1,12.8,10,4.9,1,5,3,2,1.0,9.3,5.3,22.4,47.9,15.0,20.5,Red
S577,26,MBA,8,4.42,57.7,51.7,7,4.6,4,5,6,2,2.9997297644506986,55.2,48.4,42.2,48.0,25.0,40.9,Yellow
S578,20,B.Tech,4,7.57,72.0,72.6,5,6.5,3,7,2,5,7.8654068041678915,57.3,74.3,51.4,70.5,64.3,65.3,Blue
S579,20,BCA,4,7.95,85.9,79.6,4,6.5,4,10,2,6,8.914040317930347,84.7,80.8,58.4,90.9,74.6,75.7,Blue
S580,20,B.Sc,5,8.49,71.1,71.4,6,6.0,2,8,3,8,6.893237243929107,74.7,79.4,42.5,75.9,74.5,68.2,Blue
S581,19,B.Tech,3,1.78,42.0,34.5,10,3.5,1,2,8,2,1.0,40.8,26.0,17.1,24.2,15.0,20.7,Red
S582,20,BCA,5,3.1,48.8,45.8,10,4.8,1,2,10,3,2.2029657994508867,47.4,37.5,22.0,19.5,26.0,27.2,Red
S583,19,B.Sc,2,7.55,77.1,68.5,7,5.2,4,7,3,8,7.206880545489517,74.2,74.4,44.5,70.8,76.0,66.6,Blue
S584,19,B.Sc,3,8.57,91.6,97.2,4,6.0,4,10,1,8,7.0120876992752414,81.4,89.2,56.5,93.3,75.1,78.3,Blue
S585,19,B.Sc,2,9.2,97.1,100.0,4,6.5,5,9,3,9,9.801276760507372,98.5,94.6,62.4,85.7,94.0,84.6,Green
S586,19,BCA,2,1.49,25.9,32.3,10,5.1,1,5,5,3,1.0581771963483475,21.0,20.6,23.1,44.2,20.3,25.9,Red
S587,21,BCA,6,2.77,23.3,13.5,9,6.1,2,1,9,2,3.258470556379349,25.3,24.0,33.9,13.1,26.3,24.9,Red
S588,20,BCA,4,8.51,98.8,100.0,3,6.5,9,8,4,8,6.923183532546351,100.0,90.8,81.4,78.0,74.6,81.8,Green
S589,22,B.Sc,8,6.6,81.4,75.5,7,6.9,5,9,1,5,6.71429231399758,78.2,71.0,54.9,87.6,58.6,67.2,Blue
S590,19,BCA,3,7.82,77.3,67.4,4,5.0,7,5,3,7,6.825612379869287,83.0,75.9,64.8,62.6,69.1,68.8,Blue
S591,19,B.Tech,2,6.91,88.0,82.5,7,6.0,3,7,4,6,5.237412235385297,81.2,75.6,43.5,69.2,56.2,61.4,Blue
S592,21,BCA,6,9.81,90.4,93.2,2,5.2,7,7,4,8,8.954112451410248,89.2,95.6,71.5,70.8,84.8,81.9,Green
S593,19,B.Sc,3,5.94,64.9,57.4,7,7.1,5,8,3,3,5.813882634273488,53.6,60.1,55.6,71.7,44.1,57.3,Yellow
S594,21,B.Tech,7,2.57,28.8,21.4,9,6.7,3,2,7,1,1.0,17.1,25.5,40.1,22.4,10.0,24.7,Red
S595,18,BCA,1,8.3,70.8,64.8,6,6.5,5,8,1,5,9.07396383587619,62.4,76.9,56.4,79.5,70.4,70.7,Blue
S596,23,MBA,3,5.55,63.2,65.5,7,5.5,5,7,5,3,3.7674531480374425,69.9,59.0,49.6,64.0,33.8,51.4,Yellow
S597,20,B.Tech,5,8.23,86.5,77.7,7,5.1,3,7,1,5,9.19198939333166,80.9,82.2,40.1,78.2,71.0,68.1,Blue
S598,21,B.Sc,6,9.89,84.2,90.0,4,6.7,8,8,4,1,6.0,72.4,94.2,75.1,72.5,35.0,70.3,Blue
S599,19,B.Tech,2,6.2,54.7,57.6,8,5.9,2,9,1,4,5.819738033947248,40.8,59.7,36.1,80.2,49.1,55.3,Yellow
S600,18,BCA,1,8.15,72.1,76.5,6,6.4,3,9,1,5,6.553899130865538,77.5,78.6,48.0,87.5,57.8,67.5,Blue
S601,19,B.Tech,2,7.87,86.6,93.1,6,6.9,4,7,4,7,8.344590027750623,92.0,83.2,53.9,71.4,76.7,71.9,Blue
S602,20,B.Sc,5,5.65,85.9,93.8,5,6.2,6,7,3,8,6.0,92.3,69.8,62.2,74.5,70.0,68.9,Blue
S603,22,B.Tech,8,8.68,79.6,89.7,10,4.7,4,4,6,5,7.0,71.8,85.9,33.6,46.4,60.0,58.4,Yellow
S604,20,B.Sc,5,8.71,93.1,98.9,5,7.0,6,8,1,9,8.315788517514735,87.7,90.7,65.2,84.5,86.6,82.1,Green
S605,24,MBA,4,9.5,97.5,95.8,4,6.1,6,7,5,8,9.078456575298317,100.0,95.7,64.9,70.0,85.4,80.3,Green
S606,19,B.Tech,2,8.43,72.6,80.6,7,4.6,5,10,1,7,7.819386060681145,69.7,81.2,46.2,90.9,74.1,72.6,Blue
S607,20,BCA,5,9.58,90.3,93.0,2,5.6,10,10,1,10,9.773026016754534,99.1,94.1,85.0,96.8,98.9,93.6,Green
S608,21,BCA,6,6.31,60.1,65.7,7,4.2,4,1,9,5,5.506082092629258,61.2,63.0,40.8,20.2,52.5,46.3,Yellow
S609,18,BCA,1,9.8,90.0,93.8,3,5.7,7,10,1,10,10.0,91.0,95.6,70.4,95.2,100.0,90.3,Green
S610,22,BCA,8,9.24,92.0,91.8,5,4.1,7,8,1,9,8.794449018126892,77.0,92.2,58.4,82.4,89.0,81.0,Green
S611,19,BCA,3,5.77,86.5,90.0,5,7.2,6,6,4,7,6.0,89.0,69.9,66.0,65.8,65.0,66.9,Blue
S612,19,BCA,3,6.73,89.5,94.4,6,7.5,2,6,4,7,7.53841134015533,88.8,77.2,48.1,65.8,72.7,66.5,Blue
S613,25,MBA,7,8.39,77.6,73.2,6,4.3,5,9,1,8,8.597507540577967,64.1,80.5,48.1,84.8,83.0,73.9,Blue
S614,22,MBA,1,1.4,27.7,34.3,9,5.7,2,5,5,2,1.4662976677395363,37.7,20.8,32.4,47.5,17.3,28.2,Red
S615,23,MBA,2,9.01,91.8,86.1,4,6.0,6,9,1,10,9.273389346546155,93.0,89.6,64.5,90.6,96.4,85.2,Green
